<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2019.01.02	0.96118	0.96134	0.94818	0.94818	166509	228321	1
2019.01.03	0.94818	0.94934	0.92657	0.94471	204496	275004	1
2019.01.04	0.94473	0.95409	0.94297	0.95089	165236	228230	4
2019.01.07	0.95174	0.95383	0.94802	0.95039	132908	186859	4
2019.01.08	0.95028	0.95055	0.94537	0.94749	140699	194367	4
2019.01.09	0.94743	0.95090	0.94569	0.94694	155712	210826	4
2019.01.10	0.94694	0.95198	0.94603	0.95051	134151	187566	2
2019.01.11	0.95054	0.95726	0.95034	0.95698	134903	190122	5
2019.01.14	0.95604	0.95670	0.95300	0.95584	110696	156741	5
2019.01.15	0.95578	0.95772	0.95189	0.95510	134783	183725	4
2019.01.16	0.95489	0.95579	0.94969	0.94969	110259	157529	5
2019.01.17	0.94964	0.95694	0.94954	0.95467	120652	173862	4
2019.01.18	0.95482	0.95613	0.94953	0.94954	109805	165221	5
2019.01.21	0.95019	0.95209	0.94880	0.95108	100454	138666	5
2019.01.22	0.95109	0.95242	0.94867	0.95089	109013	153749	3
2019.01.23	0.95089	0.95383	0.94910	0.95239	106501	158510	6
2019.01.24	0.95233	0.95522	0.94553	0.94621	132488	190282	5
2019.01.25	0.94625	0.95135	0.94471	0.94825	125434	182097	5
2019.01.28	0.94869	0.95235	0.94809	0.94984	92750	135808	6
2019.01.29	0.94973	0.95119	0.94724	0.94918	108772	160664	4
2019.01.30	0.94919	0.95470	0.94839	0.95265	143656	208337	1
2019.01.31	0.95264	0.95794	0.95178	0.95409	136783	195543	5
2019.02.01	0.95408	0.95528	0.94831	0.94919	119927	173226	4
2019.02.04	0.94858	0.94948	0.94565	0.94709	99622	145948	3
2019.02.05	0.94704	0.95226	0.94331	0.94907	100158	145705	2
2019.02.06	0.94903	0.95102	0.93833	0.93839	121181	175045	1
2019.02.07	0.93813	0.94531	0.93778	0.94464	111387	164356	4
2019.02.08	0.94462	0.94527	0.93877	0.94083	106128	154192	3
2019.02.11	0.94028	0.94392	0.93835	0.93918	99468	146146	1
2019.02.12	0.93919	0.94190	0.93836	0.93880	102948	151260	2
2019.02.13	0.93880	0.94237	0.93823	0.93913	100353	144091	1
2019.02.14	0.93919	0.94685	0.93919	0.94435	123821	179347	2
2019.02.15	0.94398	0.94707	0.94235	0.94524	147312	214821	6
2019.02.18	0.94519	0.94760	0.94269	0.94360	89482	131063	1
2019.02.19	0.94359	0.94833	0.94142	0.94619	106647	157126	1
2019.02.20	0.94619	0.94705	0.94234	0.94369	114046	164728	5
2019.02.21	0.94363	0.94873	0.93179	0.93769	144506	207530	1
2019.02.22	0.93747	0.94231	0.93552	0.93558	126290	182482	1
2019.02.25	0.93709	0.94696	0.93645	0.94484	115825	166591	1
2019.02.26	0.94478	0.94726	0.94361	0.94629	107126	151529	3
2019.02.27	0.94558	0.94746	0.93744	0.93901	184600	280510	1
2019.02.28	0.93854	0.94184	0.93175	0.93398	126477	185762	1
2019.03.01	0.93383	0.94211	0.93152	0.94074	116078	168321	5
2019.03.04	0.94358	0.94423	0.94053	0.94318	117095	168778	4
2019.03.05	0.94318	0.94603	0.94138	0.94535	105080	145659	4
2019.03.06	0.94534	0.94708	0.93882	0.94503	115222	157160	1
2019.03.07	0.94509	0.94776	0.94285	0.94368	111542	153281	4
2019.03.08	0.94369	0.94670	0.94182	0.94491	114250	159807	5
2019.03.11	0.94318	0.94822	0.94298	0.94661	89610	126392	4
2019.03.12	0.94661	0.94898	0.94530	0.94538	103006	147493	4
2019.03.13	0.94534	0.94569	0.94110	0.94324	97585	136553	1
2019.03.14	0.94320	0.94361	0.93857	0.94166	106517	152074	3
2019.03.15	0.94164	0.94723	0.94105	0.94414	91840	123929	6
2019.03.18	0.94467	0.94809	0.94397	0.94695	84694	115468	9
2019.03.19	0.94693	0.94786	0.94119	0.94409	102542	142152	1
2019.03.20	0.94333	0.94809	0.94123	0.94639	114391	153799	2
2019.03.21	0.94639	0.95218	0.94538	0.94992	137223	184194	1
2019.03.22	0.94969	0.95216	0.94788	0.95034	142640	192700	3
2019.03.25	0.95008	0.95479	0.94922	0.95309	116949	160250	1
2019.03.26	0.95309	0.95624	0.95233	0.95441	111576	156598	1
2019.03.27	0.95444	0.95566	0.94891	0.94976	124473	174937	2
2019.03.28	0.94949	0.95277	0.94848	0.95018	116193	156404	4
2019.03.29	0.95018	0.95337	0.94647	0.94689	104882	146085	1
2019.04.01	0.95003	0.95234	0.94593	0.94624	104741	150040	1
2019.04.02	0.94619	0.94881	0.94145	0.94274	103502	146763	4
2019.04.03	0.94278	0.94986	0.94144	0.94888	100961	139474	4
2019.04.04	0.94889	0.95096	0.94825	0.94978	90577	128136	5
2019.04.05	0.94984	0.95492	0.94906	0.95030	89174	128228	3
2019.04.08	0.95038	0.95120	0.94807	0.94854	81330	117390	4
2019.04.09	0.94849	0.95098	0.94768	0.94914	84061	121549	6
2019.04.10	0.94909	0.95546	0.94800	0.95458	97116	140204	2
2019.04.11	0.95458	0.95644	0.95205	0.95275	82448	108498	1
2019.04.12	0.95295	0.95810	0.95178	0.95471	94125	127378	3
2019.04.15	0.95669	0.96014	0.95424	0.95868	80427	108622	4
2019.04.16	0.95869	0.95953	0.95583	0.95759	92228	126475	3
2019.04.17	0.95758	0.96139	0.95509	0.95759	95659	127731	2
2019.04.18	0.95769	0.96062	0.95513	0.95577	96466	134199	1
2019.04.19	0.95566	0.95756	0.95509	0.95681	76593	96500	7
2019.04.22	0.95676	0.95742	0.95134	0.95168	59351	85453	12
2019.04.23	0.95144	0.95400	0.95015	0.95298	82449	112346	3
2019.04.24	0.95294	0.95353	0.94445	0.94595	111937	154812	1
2019.04.25	0.94592	0.94757	0.94374	0.94562	90115	125057	5
2019.04.26	0.94563	0.95005	0.94462	0.94618	100855	141460	3
2019.04.29	0.94644	0.95025	0.94632	0.94914	64776	93378	5
2019.04.30	0.94919	0.95079	0.94373	0.94377	89415	125900	1
2019.05.01	0.94326	0.94589	0.94176	0.94274	79091	104615	1
2019.05.02	0.94268	0.94495	0.94111	0.94303	84554	112313	5
2019.05.03	0.94299	0.94314	0.94054	0.94217	79638	107183	5
2019.05.06	0.93763	0.94303	0.93763	0.93978	96169	128070	4
2019.05.07	0.93974	0.94554	0.93699	0.94449	102008	135300	3
2019.05.08	0.94453	0.94560	0.94139	0.94143	110410	151371	2
2019.05.09	0.94149	0.94294	0.93919	0.94169	112859	149203	4
2019.05.10	0.94173	0.94312	0.93732	0.93831	137286	172178	1
2019.05.13	0.93814	0.93945	0.93467	0.93534	111778	149667	1
2019.05.14	0.93524	0.93727	0.93409	0.93459	93501	127009	3
2019.05.15	0.93454	0.93507	0.93002	0.93063	102612	146962	3
2019.05.16	0.93068	0.93157	0.92615	0.92723	89348	121644	1
2019.05.17	0.92724	0.92979	0.92292	0.92435	111274	148246	1
2019.05.20	0.92882	0.93122	0.92619	0.92722	82208	114573	5
2019.05.21	0.92719	0.92989	0.92123	0.92258	90825	117452	5
2019.05.22	0.92242	0.92481	0.92008	0.92414	78044	102603	3
2019.05.23	0.92439	0.92979	0.92325	0.92939	93219	118704	1
2019.05.24	0.92954	0.93174	0.92728	0.93060	90627	119704	4
2019.05.27	0.93099	0.93228	0.92907	0.92949	50932	71478	4
2019.05.28	0.92949	0.93449	0.92934	0.93388	83388	108534	4
2019.05.29	0.93393	0.93676	0.93312	0.93499	98513	130769	3
2019.05.30	0.93504	0.93664	0.93164	0.93294	80118	102210	1
2019.05.31	0.93289	0.93903	0.93259	0.93683	116802	149079	1
2019.06.03	0.93648	0.93954	0.93627	0.93724	113112	190337	4
2019.06.04	0.93729	0.93941	0.93538	0.93628	113049	148025	3
2019.06.05	0.93629	0.93740	0.93388	0.93468	114697	153941	3
2019.06.06	0.93479	0.93667	0.93193	0.93199	116606	155588	1
2019.06.07	0.93194	0.93240	0.92826	0.92826	111480	147105	4
2019.06.10	0.92740	0.92845	0.92300	0.92306	93880	130420	1
2019.06.11	0.92306	0.92541	0.92113	0.92459	96732	135826	4
2019.06.12	0.92439	0.92489	0.92208	0.92419	100383	133677	1
2019.06.13	0.92424	0.92478	0.91793	0.92124	96195	129823	1
2019.06.14	0.92119	0.92198	0.91861	0.92073	96670	131046	4
2019.06.17	0.92147	0.92290	0.91776	0.91893	71375	100862	4
2019.06.18	0.91898	0.92116	0.91601	0.91964	97885	138282	1
2019.06.19	0.91968	0.92033	0.91339	0.91339	102834	145624	1
2019.06.20	0.91334	0.91469	0.91135	0.91258	127426	181966	1
2019.06.21	0.91252	0.91608	0.91047	0.91509	102919	147658	1
2019.06.24	0.91574	0.91954	0.91539	0.91712	90210	127619	1
2019.06.25	0.91714	0.91896	0.91622	0.91628	124510	172704	1
2019.06.26	0.91538	0.91962	0.91538	0.91648	108103	154148	1
2019.06.27	0.91648	0.91876	0.91623	0.91749	92615	129448	5
2019.06.28	0.91754	0.91982	0.91540	0.91913	90899	122893	4
2019.07.01	0.91935	0.92033	0.91240	0.91449	85551	114041	3
2019.07.02	0.91454	0.91894	0.91373	0.91634	83137	112032	4
2019.07.03	0.91650	0.92049	0.91508	0.91769	83556	119777	4
2019.07.04	0.91773	0.92004	0.91576	0.91576	55019	73701	4
2019.07.05	0.91580	0.91805	0.91196	0.91250	83877	112434	2
2019.07.08	0.91189	0.91419	0.91149	0.91274	62842	86166	4
2019.07.09	0.91268	0.91359	0.90835	0.90903	71254	97173	1
2019.07.10	0.90899	0.91369	0.90721	0.90983	93719	126637	2
2019.07.11	0.90978	0.91357	0.90854	0.91138	88022	122420	4
2019.07.12	0.91133	0.91563	0.91037	0.91441	77544	105003	1
2019.07.15	0.91389	0.91874	0.91378	0.91839	68691	90490	1
2019.07.16	0.91838	0.91909	0.91534	0.91753	83987	114389	4
2019.07.17	0.91748	0.91864	0.91418	0.91464	75945	105409	4
2019.07.18	0.91454	0.92265	0.91428	0.92159	98880	130613	4
2019.07.19	0.92163	0.92424	0.91898	0.91933	97859	124744	4
2019.07.22	0.91943	0.92389	0.91772	0.92274	76255	96674	4
2019.07.23	0.92274	0.92468	0.91904	0.91957	86312	107939	4
2019.07.24	0.91959	0.92039	0.91607	0.91633	86933	111416	4
2019.07.25	0.91633	0.91733	0.91328	0.91484	103778	131143	1
2019.07.26	0.91484	0.91510	0.90936	0.90936	77953	98968	4
2019.07.29	0.90865	0.91049	0.90748	0.90824	60173	76978	4
2019.07.30	0.90819	0.90949	0.90346	0.90354	73272	93106	1
2019.07.31	0.90344	0.90674	0.90150	0.90259	116357	144820	4
2019.08.01	0.90253	0.90671	0.89778	0.89782	134740	171199	1
2019.08.02	0.89782	0.90129	0.89690	0.89738	141657	180349	5
2019.08.05	0.89723	0.89779	0.89179	0.89250	132226	168813	5
2019.08.06	0.89139	0.89844	0.89137	0.89699	144999	188449	5
2019.08.07	0.89714	0.90204	0.88884	0.89820	164172	218313	5
2019.08.08	0.89819	0.90509	0.89744	0.89929	120738	160857	5
2019.08.09	0.89929	0.90323	0.89548	0.89669	110592	149304	2
2019.08.12	0.89513	0.89814	0.89213	0.89320	106335	154176	4
2019.08.13	0.89320	0.90094	0.89273	0.89840	153062	211095	4
2019.08.14	0.89848	0.89958	0.89463	0.89833	148185	206412	4
2019.08.15	0.89829	0.90424	0.89783	0.90139	143486	179542	5
2019.08.16	0.90129	0.90469	0.89873	0.89913	97491	118233	10
2019.08.19	0.89904	0.90219	0.89773	0.90103	68614	82236	6
2019.08.20	0.90103	0.90459	0.90024	0.90224	74035	86864	1
2019.08.21	0.90219	0.90384	0.90018	0.90083	68252	77007	6
2019.08.22	0.90089	0.90164	0.89768	0.89863	80716	91588	4
2019.08.23	0.89869	0.90070	0.89613	0.89634	116349	129344	1
2019.08.26	0.89536	0.90131	0.89052	0.89789	157015	174376	4
2019.08.27	0.89789	0.89840	0.89302	0.89659	91060	101518	4
2019.08.28	0.89654	0.89871	0.89560	0.89589	88811	100546	5
2019.08.29	0.89583	0.89734	0.89358	0.89372	88657	103125	4
2019.08.30	0.89372	0.89699	0.89102	0.89658	89982	101639	4
2019.09.02	0.89569	0.89684	0.89417	0.89451	56477	67435	4
2019.09.03	0.89451	0.90219	0.89234	0.90103	85209	97683	5
2019.09.04	0.90094	0.90510	0.89854	0.89858	75113	85423	1
2019.09.05	0.89856	0.90301	0.89821	0.90117	79082	90601	5
2019.09.06	0.90119	0.90529	0.90053	0.90166	75731	87534	4
2019.09.09	0.90113	0.90459	0.90038	0.90323	56576	65261	6
2019.09.10	0.90324	0.90512	0.90154	0.90219	61625	70969	4
2019.09.11	0.90214	0.90638	0.90039	0.90501	59035	68711	1
2019.09.12	0.90488	0.90889	0.90478	0.90684	84901	97402	4
2019.09.13	0.90685	0.91439	0.90606	0.91391	59448	68356	1
2019.09.16	0.90720	0.91258	0.90720	0.90868	79108	90895	1
2019.09.17	0.90857	0.91029	0.90524	0.90913	79341	95040	5
2019.09.18	0.90914	0.91029	0.90583	0.90704	72702	86845	5
2019.09.19	0.90699	0.90789	0.89999	0.89999	68009	81395	7
2019.09.20	0.89993	0.90318	0.89641	0.89683	62840	73099	4
2019.09.23	0.89804	0.90068	0.89713	0.89818	55900	63800	4
2019.09.24	0.89818	0.90189	0.89718	0.90023	60940	69164	4
2019.09.25	0.90029	0.90170	0.89491	0.89543	66237	77205	4
2019.09.26	0.89549	0.89775	0.89439	0.89504	89669	104867	1
2019.09.27	0.89498	0.89752	0.89417	0.89559	91029	112657	5
2019.09.30	0.89473	0.89606	0.89215	0.89361	80286	110835	1
2019.10.01	0.89358	0.89660	0.88548	0.88602	107654	143997	1
2019.10.02	0.88601	0.89378	0.88346	0.89323	89195	121271	1
2019.10.03	0.89321	0.90006	0.89276	0.89872	106079	135796	1
2019.10.04	0.89863	0.90255	0.89799	0.90049	91421	127736	1
2019.10.07	0.90003	0.90086	0.89537	0.89574	77989	112193	1
2019.10.08	0.89578	0.89856	0.89499	0.89636	94652	133964	4
2019.10.09	0.89636	0.89849	0.89559	0.89603	87195	126561	4
2019.10.10	0.89600	0.90057	0.89540	0.89804	112322	173649	1
2019.10.11	0.89804	0.90366	0.89590	0.89613	112350	161971	4
2019.10.14	0.89629	0.89771	0.89196	0.89646	79475	112057	1
2019.10.15	0.89646	0.89754	0.89100	0.89100	86930	122760	1
2019.10.16	0.89105	0.89273	0.88794	0.89161	91349	128134	5
2019.10.17	0.89173	0.90001	0.89109	0.89603	97358	138606	2
2019.10.18	0.89606	0.90007	0.89597	0.89944	66226	92390	6
2019.10.21	0.89917	0.90205	0.89794	0.89866	73491	100884	4
2019.10.22	0.89868	0.90022	0.89718	0.89743	87546	129107	1
2019.10.23	0.89743	0.89846	0.89516	0.89549	77898	116727	4
2019.10.24	0.89548	0.89636	0.89089	0.89089	90602	137961	7
2019.10.25	0.89097	0.89289	0.89023	0.89062	66154	97092	6
2019.10.28	0.89073	0.89354	0.89046	0.89247	64530	94324	6
2019.10.29	0.89245	0.89924	0.89228	0.89822	77273	113929	1
2019.10.30	0.89822	0.90846	0.89663	0.90813	101907	141022	1
2019.10.31	0.90819	0.91189	0.90509	0.90730	109603	154526	4
2019.11.01	0.90730	0.91091	0.90615	0.90814	86696	120477	3
2019.11.04	0.90821	0.90966	0.90452	0.90499	64895	91920	1
2019.11.05	0.90499	0.90903	0.90450	0.90682	97455	139367	4
2019.11.06	0.90682	0.90907	0.90600	0.90719	72045	102576	1
2019.11.07	0.90715	0.91095	0.90541	0.90848	90210	129324	4
2019.11.08	0.90844	0.90970	0.90526	0.90677	74598	106663	4
2019.11.11	0.90635	0.90759	0.90491	0.90629	51258	73401	1
2019.11.12	0.90630	0.90760	0.90353	0.90500	74617	105342	1
2019.11.13	0.90498	0.90745	0.90401	0.90583	76355	109919	4
2019.11.14	0.90598	0.90644	0.89743	0.89883	74208	105429	1
2019.11.15	0.89874	0.90216	0.89804	0.90186	60898	84383	4
2019.11.18	0.90096	0.90166	0.89883	0.89917	58043	83507	5
2019.11.19	0.89919	0.90592	0.89662	0.90567	64713	86133	4
2019.11.20	0.90569	0.90689	0.90414	0.90482	74523	105457	1
2019.11.21	0.90487	0.90690	0.90072	0.90141	79183	111468	1
2019.11.22	0.90141	0.90273	0.90017	0.90221	64991	88866	4
2019.11.25	0.90293	0.90386	0.90065	0.90113	56493	75718	4
2019.11.26	0.90097	0.90423	0.90054	0.90075	68237	91886	4
2019.11.27	0.90078	0.90159	0.89917	0.89976	61278	83394	7
2019.11.28	0.89976	0.90022	0.89800	0.89874	46725	69940	8
2019.11.29	0.89874	0.90086	0.89630	0.89691	56147	79562	6
2019.12.02	0.89834	0.90766	0.89781	0.90730	65530	88960	4
2019.12.03	0.90729	0.91180	0.90581	0.91017	68958	95931	4
2019.12.04	0.91022	0.91080	0.90357	0.90357	74492	105658	4
2019.12.05	0.90357	0.90408	0.89790	0.89989	55423	80154	4
2019.12.06	0.89989	0.90756	0.89970	0.90606	54398	69741	1
2019.12.09	0.90535	0.90638	0.90279	0.90315	44451	54494	4
2019.12.10	0.90314	0.90452	0.90032	0.90073	60547	82405	5
2019.12.11	0.90073	0.90716	0.90043	0.90561	69558	92178	4
2019.12.12	0.90560	0.91109	0.90465	0.91054	85224	111763	4
2019.12.13	0.91061	0.91367	0.90485	0.90526	115488	153837	3
2019.12.16	0.90695	0.90705	0.90272	0.90548	71712	96270	7
2019.12.17	0.90543	0.90586	0.90027	0.90151	73320	97641	4
2019.12.18	0.90129	0.90206	0.89808	0.89858	63505	86003	4
2019.12.19	0.89858	0.90400	0.89798	0.90365	69152	93802	4
2019.12.20	0.90365	0.90961	0.90327	0.90714	62016	85511	1
2019.12.23	0.90598	0.91122	0.90579	0.90975	68515	105970	7
2019.12.24	0.90979	0.91192	0.90850	0.91049	65373	94354	4
2019.12.25	0.91052	0.91101	0.90900	0.91002	2619	2699	37
2019.12.26	0.90932	0.91148	0.90915	0.91102	28385	40540	3
2019.12.27	0.91129	0.91410	0.90979	0.91337	61206	76648	4
2019.12.30	0.91213	0.91495	0.91202	0.91380	83348	126150	4
2019.12.31	0.91381	0.91499	0.91000	0.91089	61649	78072	4
2020.01.02	0.91081	0.91138	0.90635	0.90742	78046	108336	3
2020.01.03	0.90726	0.90757	0.90043	0.90254	87857	114335	4
