<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.01.06	0.90155	0.90282	0.89839	0.89949	78809	101947	5
2020.01.07	0.89948	0.89978	0.89176	0.89318	88950	118542	4
2020.01.08	0.89313	0.89644	0.89030	0.89505	126787	163179	4
2020.01.09	0.89495	0.89807	0.89463	0.89534	84970	111744	5
2020.01.10	0.89531	0.90244	0.89469	0.90019	83893	110984	4
2020.01.13	0.90020	0.90319	0.89993	0.90128	75001	98089	4
2020.01.14	0.90119	0.90276	0.89929	0.90126	85142	113199	4
2020.01.15	0.90129	0.90188	0.89912	0.89999	79293	102038	4
2020.01.16	0.89988	0.90382	0.89805	0.89948	80976	111038	4
2020.01.17	0.89951	0.90118	0.89774	0.89790	75066	100084	4
2020.01.20	0.89749	0.89962	0.89539	0.89661	54593	75430	4
2020.01.21	0.89650	0.89786	0.89446	0.89451	84900	111942	5
2020.01.22	0.89448	0.89966	0.89310	0.89893	89896	117579	3
2020.01.23	0.89896	0.90487	0.89780	0.89871	100328	136457	4
2020.01.24	0.89867	0.89992	0.89584	0.89697	83085	111135	4
2020.01.27	0.89600	0.89664	0.88983	0.89193	96621	129619	4
2020.01.28	0.89189	0.89201	0.88901	0.88947	82983	111790	4
2020.01.29	0.88949	0.89216	0.88860	0.89133	84399	107675	4
2020.01.30	0.89087	0.89139	0.88595	0.88768	101359	131191	4
2020.01.31	0.88767	0.88800	0.88425	0.88474	105766	136033	2
2020.02.03	0.88487	0.88976	0.88470	0.88893	119304	174088	1
2020.02.04	0.88887	0.89520	0.88832	0.89448	107412	155677	5
2020.02.05	0.89444	0.89950	0.89337	0.89587	111596	162010	5
2020.02.06	0.89592	0.89849	0.89374	0.89388	94513	137507	2
2020.02.07	0.89373	0.89497	0.88669	0.88764	100937	151575	4
2020.02.10	0.88683	0.89148	0.88672	0.89028	100561	148764	9
2020.02.11	0.89028	0.89452	0.88967	0.89187	85462	119198	4
2020.02.12	0.89192	0.89533	0.89170	0.89241	66217	67832	9
2020.02.13	0.89264	0.89307	0.88906	0.89135	88614	106089	4
2020.02.14	0.89127	0.89220	0.88858	0.88921	76087	115378	5
2020.02.17	0.89028	0.89128	0.88816	0.88829	57958	87480	8
2020.02.18	0.88828	0.88869	0.88518	0.88619	85915	122484	5
2020.02.19	0.88618	0.88774	0.88220	0.88220	82248	122513	5
2020.02.20	0.88219	0.88430	0.87619	0.87647	96591	108299	2
2020.02.21	0.87670	0.87760	0.87350	0.87593	103588	149752	6
2020.02.24	0.87259	0.87866	0.87238	0.87767	135797	200368	4
2020.02.25	0.87748	0.87990	0.87488	0.87659	132069	204674	6
2020.02.26	0.87659	0.87746	0.87151	0.87228	155057	236851	4
2020.02.27	0.87229	0.88106	0.87187	0.87967	174120	262115	4
2020.02.28	0.87913	0.88168	0.86399	0.87133	252992	376190	3
2020.03.02	0.87020	0.87645	0.86861	0.87101	208353	315866	5
2020.03.03	0.87102	0.88586	0.86854	0.88048	195825	294777	2
2020.03.04	0.88047	0.88742	0.87992	0.88678	156498	244238	4
2020.03.05	0.88679	0.88918	0.88294	0.88678	123040	183038	4
2020.03.06	0.88678	0.89241	0.88262	0.89053	183544	256540	5
2020.03.09	0.89459	0.90592	0.86752	0.90146	290040	404391	3
2020.03.10	0.90160	0.90310	0.88971	0.89248	259242	353273	4
2020.03.11	0.89249	0.89812	0.88843	0.89262	239370	315163	5
2020.03.12	0.89275	0.89438	0.86579	0.86794	281464	405571	4
2020.03.13	0.86788	0.88097	0.85152	0.85361	304484	422085	4
2020.03.16	0.86446	0.86755	0.84317	0.85706	310019	428972	4
2020.03.17	0.85612	0.85853	0.84419	0.85183	254399	364494	4
2020.03.18	0.85143	0.85583	0.83193	0.83646	276004	408046	4
2020.03.19	0.83537	0.86126	0.80672	0.83278	357266	511328	4
2020.03.20	0.83308	0.85471	0.82281	0.83077	329446	395074	4
2020.03.23	0.83329	0.84618	0.82370	0.84402	422038	567010	4
2020.03.24	0.84454	0.86352	0.84245	0.86124	351312	464815	5
2020.03.25	0.86122	0.86882	0.84490	0.84548	302398	383661	4
2020.03.26	0.84541	0.85444	0.83649	0.84958	279296	355572	4
2020.03.27	0.84960	0.86611	0.84674	0.86122	306051	426671	5
2020.03.30	0.86185	0.87434	0.85989	0.87305	280971	357454	5
2020.03.31	0.87193	0.88051	0.86108	0.86198	309313	406153	4
2020.04.01	0.86301	0.87693	0.85701	0.86125	259936	339843	4
2020.04.02	0.86121	0.86378	0.85241	0.85613	270932	339278	3
2020.04.03	0.85605	0.86077	0.84688	0.85013	220247	299617	4
2020.04.06	0.85540	0.86241	0.85144	0.85873	205298	264815	5
2020.04.07	0.85873	0.86920	0.85744	0.86292	239123	310629	5
2020.04.08	0.86293	0.87651	0.85930	0.87270	194588	271481	4
2020.04.09	0.87274	0.88767	0.87046	0.88534	210600	290934	4
2020.04.10	0.88517	0.88853	0.88299	0.88476	64576	88842	10
2020.04.13	0.88349	0.89112	0.88293	0.88704	138041	186772	4
2020.04.14	0.88708	0.89556	0.88532	0.89411	168518	238947	4
2020.04.15	0.89413	0.89493	0.88448	0.89153	191192	265197	4
2020.04.16	0.89153	0.89275	0.88509	0.89083	207674	281051	5
2020.04.17	0.89086	0.89681	0.88864	0.89002	210711	289591	4
2020.04.20	0.89110	0.89873	0.89013	0.89622	188623	250503	4
2020.04.21	0.89623	0.89663	0.88964	0.89225	246586	330531	6
2020.04.22	0.89223	0.90029	0.89113	0.89506	200615	261595	4
2020.04.23	0.89505	0.90113	0.89175	0.89628	203053	266447	4
2020.04.24	0.89628	0.90224	0.89335	0.90049	171975	218641	8
2020.04.27	0.89939	0.90970	0.89891	0.90697	169224	218164	4
2020.04.28	0.90700	0.91075	0.90411	0.90838	186181	239418	4
2020.04.29	0.90827	0.91216	0.90726	0.90986	189023	249485	7
2020.04.30	0.90986	0.91139	0.90257	0.90782	212684	277248	4
2020.05.01	0.90777	0.90870	0.90154	0.90378	177577	226884	6
2020.05.04	0.90313	0.90615	0.90072	0.90469	187388	246257	1
2020.05.05	0.90484	0.90801	0.90297	0.90329	176540	231466	5
2020.05.06	0.90333	0.91022	0.90206	0.90434	176851	233484	5
2020.05.07	0.90488	0.91237	0.90379	0.90727	174083	235033	4
2020.05.08	0.90724	0.91197	0.90714	0.90922	148631	201024	3
2020.05.11	0.90997	0.91228	0.90538	0.90875	174883	239426	5
2020.05.12	0.90870	0.91355	0.90428	0.91081	176749	242695	4
2020.05.13	0.91081	0.91421	0.90763	0.91011	210628	286026	4
2020.05.14	0.90992	0.91132	0.90395	0.90782	185322	254218	4
2020.05.15	0.90773	0.90861	0.90225	0.90457	186685	255925	2
2020.05.18	0.90482	0.91091	0.90438	0.90918	149233	210990	5
2020.05.19	0.90919	0.91335	0.90837	0.91131	175551	241277	3
2020.05.20	0.91122	0.91836	0.91012	0.91696	148217	203765	5
2020.05.21	0.91688	0.91725	0.91269	0.91583	158673	217646	4
2020.05.22	0.91582	0.91662	0.91352	0.91437	162640	229969	4
2020.05.25	0.91377	0.91589	0.91263	0.91463	114049	149103	4
2020.05.26	0.91452	0.92012	0.91396	0.91646	155133	220912	4
2020.05.27	0.91625	0.91720	0.90631	0.91041	215831	296806	2
2020.05.28	0.91050	0.91740	0.90780	0.91321	208164	294649	5
2020.05.29	0.91337	0.91907	0.91045	0.91741	218075	314316	4
2020.06.01	0.91713	0.92615	0.91585	0.92243	197863	272314	4
2020.06.02	0.92243	0.93274	0.91917	0.93216	198762	278948	5
2020.06.03	0.93214	0.94142	0.93031	0.93376	236575	327014	4
2020.06.04	0.93342	0.94255	0.93030	0.93718	214628	299416	4
2020.06.05	0.93721	0.94442	0.93391	0.93504	217054	300832	4
2020.06.08	0.93400	0.93945	0.93291	0.93941	173677	247811	4
2020.06.09	0.93938	0.94093	0.92924	0.93373	206654	294760	4
2020.06.10	0.93308	0.94088	0.93067	0.93838	220431	314533	3
2020.06.11	0.93837	0.93869	0.92932	0.93407	271461	390949	4
2020.06.12	0.93391	0.93588	0.92864	0.93263	298352	437428	4
2020.06.15	0.93008	0.93916	0.92699	0.93892	270315	378602	7
2020.06.16	0.93894	0.94268	0.93052	0.93270	261604	363360	5
2020.06.17	0.93219	0.93738	0.92974	0.93368	223423	305388	4
2020.06.18	0.93341	0.93484	0.92903	0.93171	205655	284175	6
2020.06.19	0.93167	0.93671	0.92948	0.92979	183227	257305	4
2020.06.22	0.92707	0.93678	0.92704	0.93393	156762	222584	5
2020.06.23	0.93391	0.94141	0.93047	0.93881	187047	266447	4
2020.06.24	0.93881	0.94205	0.93337	0.93658	190567	264156	3
2020.06.25	0.93631	0.94000	0.93479	0.93909	186441	253467	4
2020.06.26	0.93867	0.94014	0.93666	0.93923	153204	213270	7
2020.06.29	0.93783	0.94055	0.93586	0.93672	152871	228171	4
2020.06.30	0.93768	0.94050	0.93582	0.93693	162378	226052	4
2020.07.01	0.93708	0.94164	0.93474	0.93933	154404	221757	4
2020.07.02	0.93936	0.94286	0.93837	0.93839	160043	226284	7
2020.07.03	0.93882	0.94228	0.93841	0.93911	116187	164037	5
2020.07.06	0.93955	0.94598	0.93876	0.94387	130148	189156	8
2020.07.07	0.94379	0.94763	0.93974	0.94485	153176	225794	4
2020.07.08	0.94521	0.94544	0.94192	0.94318	147307	219629	4
2020.07.09	0.94324	0.94627	0.94174	0.94584	151827	224219	4
2020.07.10	0.94589	0.94716	0.94309	0.94443	138289	217080	6
2020.07.13	0.94419	0.94801	0.94383	0.94432	138635	231371	4
2020.07.14	0.94425	0.94989	0.94321	0.94955	175129	307733	3
2020.07.15	0.94940	0.95437	0.94499	0.94648	153274	263068	4
2020.07.16	0.94647	0.94882	0.94330	0.94603	146554	216503	4
2020.07.17	0.94600	0.95106	0.94493	0.94970	107134	161839	2
2020.07.20	0.94800	0.95076	0.94740	0.94955	109236	262644	6
2020.07.21	0.94948	0.96028	0.94805	0.95917	136838	204471	5
2020.07.22	0.95911	0.96397	0.95672	0.95774	160739	242251	5
2020.07.23	0.95844	0.95869	0.95065	0.95174	169695	262422	4
2020.07.24	0.95138	0.95358	0.94900	0.95306	164583	253213	3
2020.07.27	0.95104	0.95798	0.95054	0.95475	152837	227573	4
2020.07.28	0.95473	0.95946	0.95197	0.95689	147244	222245	4
2020.07.29	0.95697	0.95983	0.95643	0.95873	137526	208956	4
2020.07.30	0.95796	0.96608	0.95552	0.96559	161989	234698	3
2020.07.31	0.96559	0.96960	0.95531	0.95777	183449	290331	4
2020.08.03	0.95498	0.95780	0.95050	0.95381	142646	207041	4
2020.08.04	0.95377	0.95691	0.95214	0.95353	141421	214067	4
2020.08.05	0.95353	0.95917	0.95234	0.95389	132080	210367	5
2020.08.06	0.95341	0.96309	0.95322	0.96239	157425	221004	4
2020.08.07	0.96168	0.96388	0.95669	0.95768	163228	243152	4
2020.08.10	0.95866	0.95893	0.95423	0.95429	115928	176013	4
2020.08.11	0.95424	0.95727	0.94936	0.94994	150371	214301	2
2020.08.12	0.94993	0.95138	0.94683	0.94858	162118	228390	4
2020.08.13	0.94827	0.95114	0.94376	0.94519	143299	201967	4
2020.08.14	0.94473	0.95162	0.94369	0.95098	122740	166958	5
2020.08.17	0.94822	0.95394	0.94765	0.95319	108276	156619	4
2020.08.18	0.95319	0.95593	0.95071	0.95369	142005	204843	5
2020.08.19	0.95369	0.95599	0.94835	0.94835	149986	253299	4
2020.08.20	0.94836	0.95007	0.94474	0.94829	164364	234346	5
2020.08.21	0.94750	0.94989	0.94290	0.94333	153552	234278	4
2020.08.24	0.94392	0.94905	0.94134	0.94652	100960	199860	12
2020.08.25	0.94655	0.94980	0.94585	0.94751	98703	164894	12
2020.08.26	0.94733	0.95197	0.94685	0.95057	94112	170331	11
2020.08.27	0.95052	0.95573	0.94916	0.95283	143371	397665	11
2020.08.28	0.95283	0.96486	0.95159	0.96453	143087	332200	11
2020.08.31	0.96342	0.96511	0.96057	0.96220	116758	189913	11
2020.09.01	0.96196	0.96427	0.95935	0.96296	151867	236195	11
2020.09.02	0.96274	0.96387	0.95500	0.95711	127277	200272	11
2020.09.03	0.95709	0.95792	0.95401	0.95467	150588	245786	11
2020.09.04	0.95474	0.95480	0.94858	0.95098	159718	251149	11
2020.09.07	0.95073	0.95486	0.95013	0.95263	92784	137681	11
2020.09.08	0.95263	0.95697	0.95198	0.95464	144888	231220	11
2020.09.09	0.95447	0.96036	0.95289	0.95727	125638	195111	11
2020.09.10	0.95704	0.96152	0.95573	0.95735	137973	223820	11
2020.09.11	0.95731	0.96192	0.95605	0.95943	113128	181775	11
2020.09.14	0.95881	0.96209	0.95727	0.96018	91839	144444	11
2020.09.15	0.95995	0.96544	0.95811	0.96269	100402	156759	11
2020.09.16	0.96272	0.96671	0.95942	0.96256	130561	213790	11
2020.09.17	0.96243	0.96516	0.95977	0.96257	159849	249114	11
2020.09.18	0.96251	0.96474	0.96002	0.96246	130563	210084	11
2020.09.21	0.96079	0.96544	0.95750	0.96117	148067	228230	11
2020.09.22	0.96141	0.96219	0.95314	0.95369	145254	218527	11
2020.09.23	0.95366	0.95422	0.94584	0.94638	157061	236068	11
2020.09.24	0.94633	0.94713	0.94065	0.94088	166579	254260	11
2020.09.25	0.94053	0.94552	0.93903	0.94028	136744	207578	11
2020.09.28	0.93982	0.94623	0.93958	0.94521	125587	180433	11
2020.09.29	0.94514	0.95532	0.94476	0.95408	125805	191595	11
2020.09.30	0.95428	0.95823	0.95215	0.95356	162917	243718	11
2020.10.01	0.95402	0.95756	0.95246	0.95443	152049	228787	11
2020.10.02	0.95447	0.95498	0.94967	0.95217	175447	268916	11
2020.10.05	0.95298	0.95492	0.95143	0.95177	102733	157502	11
2020.10.06	0.95167	0.95469	0.94507	0.94507	134959	205194	11
2020.10.07	0.94509	0.94960	0.94448	0.94587	114040	166358	11
2020.10.08	0.94586	0.94915	0.94472	0.94556	98511	139076	11
2020.10.09	0.94558	0.95024	0.94462	0.94873	95385	144355	11
2020.10.12	0.94779	0.94956	0.94459	0.94513	81752	119397	11
2020.10.13	0.94525	0.94569	0.93943	0.94066	116998	172138	11
2020.10.14	0.94056	0.94402	0.93981	0.94078	113147	169218	11
2020.10.15	0.94086	0.94234	0.93258	0.93696	139079	202714	11
2020.10.16	0.93718	0.93881	0.93272	0.93341	107512	158846	11
2020.10.19	0.93381	0.93737	0.93086	0.93156	100873	148982	11
2020.10.20	0.93176	0.93260	0.92493	0.92512	97909	145596	11
2020.10.21	0.92515	0.93650	0.92471	0.93541	110584	168661	11
2020.10.22	0.93518	0.93574	0.93267	0.93474	105882	159410	11
2020.10.23	0.93460	0.93894	0.93354	0.93641	94707	137422	11
2020.10.26	0.93647	0.94145	0.93560	0.94096	113366	173798	11
2020.10.27	0.94087	0.94118	0.93849	0.93974	95286	145655	11
2020.10.28	0.93974	0.94331	0.93697	0.93810	141084	210726	11
2020.10.29	0.93825	0.94057	0.93557	0.93623	150721	259381	11
2020.10.30	0.93628	0.93974	0.93540	0.93566	146376	210831	11
2020.11.02	0.93537	0.93716	0.93211	0.93212	125709	194229	11
2020.11.03	0.93245	0.94249	0.92989	0.94131	107825	150500	11
2020.11.04	0.94131	0.94572	0.93545	0.94245	240101	364552	11
2020.11.05	0.94267	0.95108	0.94033	0.94981	170714	256386	11
2020.11.06	0.94987	0.95147	0.94600	0.94667	142085	207347	11
2020.11.09	0.94901	0.95145	0.94340	0.94647	186914	266150	11
2020.11.10	0.94592	0.94982	0.94466	0.94899	159261	236175	11
2020.11.11	0.94912	0.95299	0.94793	0.95086	117093	180497	11
2020.11.12	0.95086	0.95411	0.94895	0.94983	121076	181282	8
2020.11.13	0.94987	0.95620	0.94942	0.95434	91397	133749	11
2020.11.16	0.95430	0.95856	0.95333	0.95673	107558	160227	11
2020.11.17	0.95672	0.95912	0.95464	0.95646	100350	152897	11
2020.11.18	0.95646	0.95772	0.95377	0.95516	112162	170152	11
2020.11.19	0.95512	0.95573	0.94985	0.95220	115027	171005	6
2020.11.20	0.95222	0.95747	0.95009	0.95598	104417	162925	11
2020.11.23	0.95538	0.95748	0.95214	0.95317	101243	156986	11
2020.11.24	0.95311	0.95954	0.95261	0.95654	112679	167633	11
2020.11.25	0.95656	0.95812	0.95396	0.95750	111483	164841	11
2020.11.26	0.95759	0.95961	0.95623	0.95779	78701	119077	12
2020.11.27	0.95700	0.96037	0.95700	0.95838	87589	133121	11
2020.11.30	0.95991	0.96174	0.95241	0.95413	125881	187180	11
2020.12.01	0.95405	0.95617	0.95173	0.95312	111293	157822	11
2020.12.02	0.95315	0.95838	0.95147	0.95784	117620	171187	11
2020.12.03	0.95786	0.96053	0.95600	0.95630	105739	154016	11
2020.12.04	0.95642	0.95744	0.94825	0.94825	109878	157646	11
2020.12.07	0.94962	0.95389	0.94563	0.94942	105164	146202	11
2020.12.08	0.94945	0.95111	0.94724	0.94965	98737	143828	11
2020.12.09	0.94965	0.95655	0.94904	0.95384	103130	148054	11
2020.12.10	0.95395	0.96074	0.95176	0.95947	126151	187909	11
2020.12.11	0.95939	0.96348	0.95840	0.96122	110846	157621	11
2020.12.14	0.96216	0.96517	0.96026	0.96110	99420	139964	10
2020.12.15	0.96071	0.96238	0.95862	0.95965	91041	129336	11
2020.12.16	0.95966	0.96571	0.95865	0.96491	101980	148062	11
2020.12.17	0.96474	0.97122	0.96435	0.96954	84748	122739	11
2020.12.18	0.96917	0.97507	0.96707	0.97410	90915	126729	11
2020.12.21	0.97048	0.97572	0.96586	0.97510	164868	233225	11
2020.12.22	0.97412	0.97492	0.97006	0.97058	125689	183577	11
2020.12.23	0.97057	0.97578	0.97020	0.97243	111703	152027	11
2020.12.24	0.97265	0.97705	0.97247	0.97566	77241	118307	11
2020.12.25	0.97667	0.97869	0.97279	0.97726	1600	1414	16
2020.12.28	0.97665	0.97843	0.97273	0.97367	80429	138420	12
2020.12.29	0.97400	0.97593	0.97290	0.97429	83073	116137	11
2020.12.30	0.97456	0.98124	0.97437	0.98010	92538	128587	11
2020.12.31	0.98026	0.98577	0.97859	0.97859	83132	124796	11
